FINTRANSCATEGORYID,DESCRIPTION,WOODWARDTYPE,WOODWARDTYPEGROUP
89,001 - Nett Premium,Premium,Premium
91,002 - Deferred Premiums Released,Premium,Premium
93,003 - Premium Reserve Retained,Premium,Premium
95,004 - Premium Reserve Released,Premium,Premium
97,005 - Premium Portfolio Incoming,Premium,Premium
99,006 - Premium Portfolio Outgoing,Premium,Premium
101,007 - Nett Reserve Interest,Claims,Claims
103,008 - Reinsurance Costs,Deduction,Deduction
105,009 - Profit Commission,Deduction,Deduction
107,010 - Nett Claims,Claims,Claims
109,011 - Claim Reserve Retained,Claims,Claims
111,012 - Claim Reserve Released,Claims,Claims
113,013 - OCA Retained,Claims,Claims
115,014 - OCA Released,Claims,Claims
117,015 - Claim Portfolio Incoming,Claims,Claims
119,016 - Claim Portfolio Outgoing,Claims,Claims
121,017 - Reinsurance Recoveries,Claims,Claims
123,040 - Premium,Premium,Premium
125,041 - Lay Up Returns,Deduction,Deduction
127,042 - Commission,Deduction,Deduction
129,043 - Commission Adjustment,Deduction,Deduction
131,044 - Overriding Commission,Deduction,Deduction
133,045 - Premium Taxes,Deduction,Deduction
135,046 - Fire Brigade Charges,Deduction,Deduction
137,047 - Other Deductions,Deduction,Deduction
139,048 - Brokerage,Deduction,Deduction
231,050 - Returned Tax,Deduction,Deduction
141,100 - Premium Reserve Interest,Premium,Premium
143,101 - Claim Reserve/OCA Interest,Claims,Claims
145,102 - Tax on Interest,Deduction,Deduction
147,110 - Paid Claims,Claims,Claims
149,111 - Paid Refunds,Claims,Claims
151,112 - Cash Loss,Claims,Claims
153,113 - Cash Loss Contra Entry,Claims,Claims
155,200 - Insurance Premium Tax,Deduction,Deduction
197,211 - Reinstatement Premium,Premium,Premium
263,Administration Allowance,Deduction,Deduction
253,Brokerage,Deduction,Deduction
234,Brokerage,Deduction,Deduction
267,Brokerage (Flat),Deduction,Deduction
268,Brokerage (Profitability),Deduction,Deduction
198,Brokerage payable,Deduction,Deduction
49,Cash Amount (Broker),Cash,Cash
51,Cash Amount (Third Party),Cash,Cash
177,Cash Loss,Cash,Cash
179,Cash Loss Contra Entry,Cash,Cash
201,Cedant/Reassured expenses,Deduction,Deduction
199,Ceding payable,Premium,Premium
226,CERTIFICATE BROKERAGE,Deduction,Deduction
228,CERTIFICATE COMMISSION,Deduction,Deduction
227,CERTIFICATE IPT,Deduction,Deduction
213,Claim,Claims,Claims
185,Claim Portfolio Incoming,Claims,Claims
187,Claim Portfolio Outgoing,Claims,Claims
183,Claim Reserve Released,Claims,Claims
181,Claim Reserve Retained,Claims,Claims
254,Commission,Deduction,Deduction
200,Commission,Deduction,Deduction
235,Commission DO NOT USE,Deduction,Deduction
239,Continuity Credit,Deduction,Deduction
266,Coverholder Commission,Deduction,Deduction
241,CRO,Deduction,Deduction
355,Dutch Tax ,Deduction,Deduction
385,Federal Excise Tax,Deduction,Deduction
260,Fees & Expenses,Deduction,Deduction
255,Fire Brigade Charges,Deduction,Deduction
202,Fire Brigade Charges,Deduction,Deduction
69,Fire Brigade Taxes,Deduction,Deduction
237,Fleeting Credit,Deduction,Deduction
244,French IPT,Deduction,Deduction
243,German IPT,Deduction,Deduction
313,Greek Additional Tax 12.64%,Deduction,Deduction
314,Greek Tax - 12.4%,Deduction,Deduction
217,Interest on premium retained,Deduction,Deduction
300,IPT Algeria,IPT,Deduction
274,IPT American Samoa,IPT,Deduction
272,IPT Angola,IPT,Deduction
271,IPT Anguilla,IPT,Deduction
270,IPT Antigua and Barbuda,IPT,Deduction
273,IPT Argentina,IPT,Deduction
276,IPT Australia,IPT,Deduction
275,IPT Austria,IPT,Deduction
277,IPT Azerbaijan,IPT,Deduction
285,IPT Bahamas,IPT,Deduction
281,IPT Bahrain,IPT,Deduction
278,IPT Barbados,IPT,Deduction
279,IPT Belgium,IPT,Deduction
282,IPT Bermuda,IPT,Deduction
283,IPT Bolivia,IPT,Deduction
284,IPT Brazil,IPT,Deduction
280,IPT Bulgaria,IPT,Deduction
331,IPT Cambodia,IPT,Deduction
286,IPT Canada,IPT,Deduction
287,IPT Canada NewFoundland,IPT,Deduction
288,IPT Canada Ontario,IPT,Deduction
